0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'cache',
1 verbose cli   'clean' ]
2 info using npm@2.5.1
3 info using node@v4.2.4
4 silly ls normalized .
5 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\JSONStream
6 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\_locks
7 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\abbrev
8 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\accepts
9 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\acorn
10 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\after
11 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\agent-base
12 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\align-text
13 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\amdefine
14 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\ansi-regex
15 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\ansi-styles
16 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\any-promise
17 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\anymatch
18 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\archy
19 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\argparse
20 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\arr-diff
21 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\arr-flatten
22 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\array-differ
23 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\array-filter
24 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\array-find-index
25 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\array-map
26 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\array-reduce
27 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\array-slice
28 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\array-uniq
29 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\array-unique
30 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\arraybuffer.slice
31 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\arrify
32 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\asn1
33 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\asn1.js
34 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\assert
35 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\assert-plus
36 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\astw
37 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\async
38 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\async-each
39 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\aws-sign2
40 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\backo2
41 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\balanced-match
42 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\base64-arraybuffer
43 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\base64-js
